Time,THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
11:40:00,4.926349E+03,1.529898E+04,2.542522E-01,1.500903E+00,8.158745E+03,2.580793E+04,4.210683E-01,2.531254E+00,5.140050E+03,1.205648E+04,2.652792E-01,1.182606E+00,3.979741E+02,5.544234E+02,2.054111E-02,5.432110E-02,9.809205E+03,1.505543E+04,5.061325E-01,1.476200E+00,1.081855E+04,1.844450E+04,5.582000E-01,1.808871E+00,1.562176E+04,2.186555E+04,8.060386E-01,2.143623E+00,8.846735E+03,1.306620E+04,4.565057E-01,1.280546E+00
11:50:00,4.926349E+03,1.532763E+04,2.542522E-01,1.503713E+00,8.158745E+03,2.579956E+04,4.210683E-01,2.530433E+00,5.140050E+03,1.211873E+04,2.652792E-01,1.188705E+00,3.979741E+02,5.574083E+02,2.054111E-02,5.461354E-02,9.809205E+03,1.512124E+04,5.061325E-01,1.482651E+00,1.081855E+04,1.830354E+04,5.582000E-01,1.795049E+00,1.562176E+04,2.208304E+04,8.060386E-01,2.164940E+00,8.846735E+03,1.314076E+04,4.565057E-01,1.287853E+00
12:00:00,4.926349E+03,1.535558E+04,2.542522E-01,1.506454E+00,8.158745E+03,2.579872E+04,4.210683E-01,2.530350E+00,5.140050E+03,1.217711E+04,2.652792E-01,1.194425E+00,3.979741E+02,5.602902E+02,2.054111E-02,5.489591E-02,9.809205E+03,1.518272E+04,5.061325E-01,1.488677E+00,1.081855E+04,1.818380E+04,5.582000E-01,1.783309E+00,1.562176E+04,2.227729E+04,8.060386E-01,2.183978E+00,8.846735E+03,1.321000E+04,4.565057E-01,1.294637E+00
12:10:00,4.926349E+03,1.538437E+04,2.542522E-01,1.509277E+00,8.158745E+03,2.580985E+04,4.210683E-01,2.531441E+00,5.140050E+03,1.223546E+04,2.652792E-01,1.200144E+00,3.979741E+02,5.630905E+02,2.054111E-02,5.517027E-02,9.809205E+03,1.524223E+04,5.061325E-01,1.494511E+00,1.081855E+04,1.809164E+04,5.582000E-01,1.774275E+00,1.562176E+04,2.245387E+04,8.060386E-01,2.201284E+00,8.846735E+03,1.327431E+04,4.565057E-01,1.300940E+00
12:20:00,4.926349E+03,1.541525E+04,2.542522E-01,1.512305E+00,8.158745E+03,2.583227E+04,4.210683E-01,2.533642E+00,5.140050E+03,1.229707E+04,2.652792E-01,1.206182E+00,3.979741E+02,5.658388E+02,2.054111E-02,5.543955E-02,9.809205E+03,1.530203E+04,5.061325E-01,1.500372E+00,1.081855E+04,1.802730E+04,5.582000E-01,1.767970E+00,1.562176E+04,2.261800E+04,8.060386E-01,2.217370E+00,8.846735E+03,1.333395E+04,4.565057E-01,1.306784E+00
12:30:00,4.926349E+03,1.544928E+04,2.542522E-01,1.515644E+00,8.158745E+03,2.586379E+04,4.210683E-01,2.536734E+00,5.140050E+03,1.236480E+04,2.652792E-01,1.212822E+00,3.979741E+02,5.685702E+02,2.054111E-02,5.570716E-02,9.809205E+03,1.536421E+04,5.061325E-01,1.506468E+00,1.081855E+04,1.798825E+04,5.582000E-01,1.764146E+00,1.562176E+04,2.277454E+04,8.060386E-01,2.232713E+00,8.846735E+03,1.338922E+04,4.565057E-01,1.312200E+00
12:40:00,4.926349E+03,1.548731E+04,2.542522E-01,1.519374E+00,8.158745E+03,2.590140E+04,4.210683E-01,2.540424E+00,5.140050E+03,1.244111E+04,2.652792E-01,1.220304E+00,3.979741E+02,5.713220E+02,2.054111E-02,5.597678E-02,9.809205E+03,1.543079E+04,5.061325E-01,1.512995E+00,1.081855E+04,1.797006E+04,5.582000E-01,1.762367E+00,1.562176E+04,2.292816E+04,8.060386E-01,2.247770E+00,8.846735E+03,1.344056E+04,4.565057E-01,1.317231E+00
12:50:00,4.926349E+03,1.553000E+04,2.542522E-01,1.523563E+00,8.158745E+03,2.594091E+04,4.210683E-01,2.544300E+00,5.140050E+03,1.252822E+04,2.652792E-01,1.228846E+00,3.979741E+02,5.741293E+02,2.054111E-02,5.625183E-02,9.809205E+03,1.550346E+04,5.061325E-01,1.520120E+00,1.081855E+04,1.796682E+04,5.582000E-01,1.762054E+00,1.562176E+04,2.308301E+04,8.060386E-01,2.262949E+00,8.846735E+03,1.348826E+04,4.565057E-01,1.321905E+00
13:00:00,4.926349E+03,1.557773E+04,2.542522E-01,1.528246E+00,8.158745E+03,2.597652E+04,4.210683E-01,2.547793E+00,5.140050E+03,1.262748E+04,2.652792E-01,1.238579E+00,3.979741E+02,5.770249E+02,2.054111E-02,5.653553E-02,9.809205E+03,1.558346E+04,5.061325E-01,1.527964E+00,1.081855E+04,1.797046E+04,5.582000E-01,1.762414E+00,1.562176E+04,2.324198E+04,8.060386E-01,2.278532E+00,8.846735E+03,1.353258E+04,4.565057E-01,1.326248E+00
13:10:00,4.926349E+03,1.562953E+04,2.542522E-01,1.533329E+00,8.158745E+03,2.600356E+04,4.210683E-01,2.550444E+00,5.140050E+03,1.273664E+04,2.652792E-01,1.249284E+00,3.979741E+02,5.800346E+02,2.054111E-02,5.683042E-02,9.809205E+03,1.567004E+04,5.061325E-01,1.536453E+00,1.081855E+04,1.797384E+04,5.582000E-01,1.762748E+00,1.562176E+04,2.340287E+04,8.060386E-01,2.294303E+00,8.846735E+03,1.357368E+04,4.565057E-01,1.330276E+00
13:20:00,4.926349E+03,1.568445E+04,2.542522E-01,1.538718E+00,8.158745E+03,2.602117E+04,4.210683E-01,2.552170E+00,5.140050E+03,1.285343E+04,2.652792E-01,1.260737E+00,3.979741E+02,5.831706E+02,2.054111E-02,5.713768E-02,9.809205E+03,1.576203E+04,5.061325E-01,1.545472E+00,1.081855E+04,1.797419E+04,5.582000E-01,1.762784E+00,1.562176E+04,2.356255E+04,8.060386E-01,2.309956E+00,8.846735E+03,1.361169E+04,4.565057E-01,1.334000E+00
13:30:00,4.926349E+03,1.574159E+04,2.542522E-01,1.544325E+00,8.158745E+03,2.602925E+04,4.210683E-01,2.552960E+00,5.140050E+03,1.297559E+04,2.652792E-01,1.272716E+00,3.979741E+02,5.864342E+02,2.054111E-02,5.745744E-02,9.809205E+03,1.585814E+04,5.061325E-01,1.554896E+00,1.081855E+04,1.797019E+04,5.582000E-01,1.762392E+00,1.562176E+04,2.371782E+04,8.060386E-01,2.325176E+00,8.846735E+03,1.364664E+04,4.565057E-01,1.337424E+00
13:40:00,4.926349E+03,1.580022E+04,2.542522E-01,1.550077E+00,8.158745E+03,2.602753E+04,4.210683E-01,2.552789E+00,5.140050E+03,1.310108E+04,2.652792E-01,1.285020E+00,3.979741E+02,5.898187E+02,2.054111E-02,5.778904E-02,9.809205E+03,1.595699E+04,5.061325E-01,1.564588E+00,1.081855E+04,1.796091E+04,5.582000E-01,1.761481E+00,1.562176E+04,2.386522E+04,8.060386E-01,2.339624E+00,8.846735E+03,1.367850E+04,4.565057E-01,1.340547E+00
13:50:00,4.926349E+03,1.585962E+04,2.542522E-01,1.555905E+00,8.158745E+03,2.601627E+04,4.210683E-01,2.551682E+00,5.140050E+03,1.322781E+04,2.652792E-01,1.297446E+00,3.979741E+02,5.933108E+02,2.054111E-02,5.813119E-02,9.809205E+03,1.605707E+04,5.061325E-01,1.574400E+00,1.081855E+04,1.794578E+04,5.582000E-01,1.759997E+00,1.562176E+04,2.400134E+04,8.060386E-01,2.352967E+00,8.846735E+03,1.370721E+04,4.565057E-01,1.343360E+00
14:00:00,4.926349E+03,1.591914E+04,2.542522E-01,1.561746E+00,8.158745E+03,2.599559E+04,4.210683E-01,2.549652E+00,5.140050E+03,1.335388E+04,2.652792E-01,1.309807E+00,3.979741E+02,5.968916E+02,2.054111E-02,5.848203E-02,9.809205E+03,1.615695E+04,5.061325E-01,1.584192E+00,1.081855E+04,1.792452E+04,5.582000E-01,1.757911E+00,1.562176E+04,2.412329E+04,8.060386E-01,2.364921E+00,8.846735E+03,1.373264E+04,4.565057E-01,1.345852E+00
14:10:00,4.926349E+03,1.597810E+04,2.542522E-01,1.567531E+00,8.158745E+03,2.596518E+04,4.210683E-01,2.546668E+00,5.140050E+03,1.347706E+04,2.652792E-01,1.321883E+00,3.979741E+02,6.005376E+02,2.054111E-02,5.883926E-02,9.809205E+03,1.625492E+04,5.061325E-01,1.593797E+00,1.081855E+04,1.789637E+04,5.582000E-01,1.755149E+00,1.562176E+04,2.422744E+04,8.060386E-01,2.375128E+00,8.846735E+03,1.375449E+04,4.565057E-01,1.347993E+00
14:20:00,4.926349E+03,1.603597E+04,2.542522E-01,1.573209E+00,8.158745E+03,2.592539E+04,4.210683E-01,2.542765E+00,5.140050E+03,1.359563E+04,2.652792E-01,1.333507E+00,3.979741E+02,6.042219E+02,2.054111E-02,5.920024E-02,9.809205E+03,1.634960E+04,5.061325E-01,1.603079E+00,1.081855E+04,1.786113E+04,5.582000E-01,1.751693E+00,1.562176E+04,2.431136E+04,8.060386E-01,2.383353E+00,8.846735E+03,1.377254E+04,4.565057E-01,1.349761E+00
14:30:00,4.926349E+03,1.609234E+04,2.542522E-01,1.578739E+00,8.158745E+03,2.587670E+04,4.210683E-01,2.537988E+00,5.140050E+03,1.370819E+04,2.652792E-01,1.344541E+00,3.979741E+02,6.079159E+02,2.054111E-02,5.956216E-02,9.809205E+03,1.643972E+04,5.061325E-01,1.611913E+00,1.081855E+04,1.781874E+04,5.582000E-01,1.747535E+00,1.562176E+04,2.437325E+04,8.060386E-01,2.389417E+00,8.846735E+03,1.378658E+04,4.565057E-01,1.351137E+00
14:40:00,4.926349E+03,1.614678E+04,2.542522E-01,1.584081E+00,8.158745E+03,2.581980E+04,4.210683E-01,2.532406E+00,5.140050E+03,1.381353E+04,2.652792E-01,1.354867E+00,3.979741E+02,6.115906E+02,2.054111E-02,5.992221E-02,9.809205E+03,1.652416E+04,5.061325E-01,1.620191E+00,1.081855E+04,1.776929E+04,5.582000E-01,1.742684E+00,1.562176E+04,2.441210E+04,8.060386E-01,2.393223E+00,8.846735E+03,1.379641E+04,4.565057E-01,1.352100E+00
14:50:00,4.926349E+03,1.619899E+04,2.542522E-01,1.589204E+00,8.158745E+03,2.575533E+04,4.210683E-01,2.526083E+00,5.140050E+03,1.391069E+04,2.652792E-01,1.364390E+00,3.979741E+02,6.152185E+02,2.054111E-02,6.027765E-02,9.809205E+03,1.660200E+04,5.061325E-01,1.627821E+00,1.081855E+04,1.771293E+04,5.582000E-01,1.737156E+00,1.562176E+04,2.442738E+04,8.060386E-01,2.394718E+00,8.846735E+03,1.380186E+04,4.565057E-01,1.352634E+00
15:00:00,4.926349E+03,1.624870E+04,2.542522E-01,1.594081E+00,8.158746E+03,2.568415E+04,4.210683E-01,2.519102E+00,5.140050E+03,1.399901E+04,2.652792E-01,1.373047E+00,3.979741E+02,6.187737E+02,2.054111E-02,6.062598E-02,9.809205E+03,1.667244E+04,5.061325E-01,1.634726E+00,1.081855E+04,1.764990E+04,5.582000E-01,1.730974E+00,1.562176E+04,2.441916E+04,8.060386E-01,2.393910E+00,8.846735E+03,1.380279E+04,4.565057E-01,1.352725E+00
15:10:00,4.926349E+03,1.984828E+04,2.542522E-01,1.947218E+00,8.158746E+03,2.560435E+04,4.210683E-01,2.511275E+00,5.140050E+03,1.408015E+04,2.652792E-01,1.380999E+00,3.979741E+02,6.225639E+02,2.054111E-02,6.099734E-02,9.809205E+03,1.673591E+04,5.061325E-01,1.640947E+00,1.081855E+04,1.757680E+04,5.582000E-01,1.723804E+00,1.562176E+04,2.438874E+04,8.060386E-01,2.390924E+00,8.846735E+03,1.379898E+04,4.565057E-01,1.352351E+00
15:20:00,4.926349E+03,2.350109E+04,2.542522E-01,2.306230E+00,8.158746E+03,2.552158E+04,4.210683E-01,2.503158E+00,5.140050E+03,1.415355E+04,2.652792E-01,1.388192E+00,3.979741E+02,6.274798E+02,2.054111E-02,6.147899E-02,9.809205E+03,1.679158E+04,5.061325E-01,1.646403E+00,1.081855E+04,1.749598E+04,5.582000E-01,1.715878E+00,1.562176E+04,2.433655E+04,8.060386E-01,2.385806E+00,8.846735E+03,1.379059E+04,4.565057E-01,1.351529E+00
15:30:00,4.926349E+03,2.718017E+04,2.542522E-01,2.668157E+00,8.158746E+03,2.543841E+04,4.210683E-01,2.495002E+00,5.140050E+03,1.421928E+04,2.652792E-01,1.394634E+00,3.979741E+02,6.338724E+02,2.054111E-02,6.210532E-02,9.809205E+03,1.683950E+04,5.061325E-01,1.651100E+00,1.081855E+04,1.740866E+04,5.582000E-01,1.707313E+00,1.562176E+04,2.426397E+04,8.060386E-01,2.378689E+00,8.846735E+03,1.377799E+04,4.565057E-01,1.350294E+00
15:40:00,4.926349E+03,3.087657E+04,2.542522E-01,3.032034E+00,8.158746E+03,2.535571E+04,4.210683E-01,2.486893E+00,5.140050E+03,1.427727E+04,2.652792E-01,1.400317E+00,3.979741E+02,6.416095E+02,2.054111E-02,6.286338E-02,9.809205E+03,1.687989E+04,5.061325E-01,1.655058E+00,1.081855E+04,1.731555E+04,5.582000E-01,1.698182E+00,1.562176E+04,2.417277E+04,8.060386E-01,2.369746E+00,8.846735E+03,1.376151E+04,4.565057E-01,1.348678E+00
15:50:00,4.926349E+03,3.458757E+04,2.542522E-01,3.397480E+00,8.158746E+03,2.527426E+04,4.210683E-01,2.478907E+00,5.140050E+03,1.432741E+04,2.652792E-01,1.405230E+00,3.979741E+02,6.504510E+02,2.054111E-02,6.372965E-02,9.809205E+03,1.691283E+04,5.061325E-01,1.658286E+00,1.081855E+04,1.721741E+04,5.582000E-01,1.688557E+00,1.562176E+04,2.406524E+04,8.060386E-01,2.359203E+00,8.846735E+03,1.374141E+04,4.565057E-01,1.346708E+00
16:00:00,4.926349E+03,3.831051E+04,2.542522E-01,3.764143E+00,8.158746E+03,2.519503E+04,4.210683E-01,2.471139E+00,5.140050E+03,1.436975E+04,2.652792E-01,1.409379E+00,3.979741E+02,6.601710E+02,2.054111E-02,6.468199E-02,9.809205E+03,1.693829E+04,5.061325E-01,1.660781E+00,1.081855E+04,1.711497E+04,5.582000E-01,1.678511E+00,1.562176E+04,2.394354E+04,8.060386E-01,2.347271E+00,8.846735E+03,1.371792E+04,4.565057E-01,1.344405E+00
16:10:00,4.926349E+03,3.805078E+04,2.542522E-01,3.739993E+00,8.158746E+03,2.512271E+04,4.210683E-01,2.464048E+00,5.140050E+03,1.350517E+04,2.652792E-01,1.324578E+00,3.979741E+02,6.701491E+02,2.054111E-02,6.565962E-02,9.809205E+03,1.629995E+04,5.061325E-01,1.598191E+00,1.081855E+04,1.620026E+04,5.582000E-01,1.588803E+00,1.562176E+04,2.322659E+04,8.060386E-01,2.276985E+00,8.846735E+03,1.341125E+04,4.565057E-01,1.314351E+00
16:20:00,4.926349E+03,3.773552E+04,2.542522E-01,3.709643E+00,8.158746E+03,2.505371E+04,4.210683E-01,2.457284E+00,5.140050E+03,1.261597E+04,2.652792E-01,1.237317E+00,3.979741E+02,6.790355E+02,2.054111E-02,6.653029E-02,9.809205E+03,1.561984E+04,5.061325E-01,1.531477E+00,1.081855E+04,1.524241E+04,5.582000E-01,1.494823E+00,1.562176E+04,2.246965E+04,8.060386E-01,2.202758E+00,8.846735E+03,1.308546E+04,4.565057E-01,1.282417E+00
16:30:00,4.926349E+03,3.739254E+04,2.542522E-01,3.676197E+00,8.158746E+03,2.498814E+04,4.210683E-01,2.450856E+00,5.140050E+03,1.171150E+04,2.652792E-01,1.148536E+00,3.979741E+02,6.862378E+02,2.054111E-02,6.723596E-02,9.809205E+03,1.491304E+04,5.061325E-01,1.462125E+00,1.081855E+04,1.426416E+04,5.582000E-01,1.398811E+00,1.562176E+04,2.169233E+04,8.060386E-01,2.126504E+00,8.846735E+03,1.274631E+04,4.565057E-01,1.249167E+00
16:40:00,4.926349E+03,3.703068E+04,2.542522E-01,3.640626E+00,8.158746E+03,2.492563E+04,4.210683E-01,2.444729E+00,5.140050E+03,1.079322E+04,2.652792E-01,1.058383E+00,3.979741E+02,6.918215E+02,2.054111E-02,6.778304E-02,9.809205E+03,1.418429E+04,5.061325E-01,1.390595E+00,1.081855E+04,1.327298E+04,5.582000E-01,1.301501E+00,1.562176E+04,2.089924E+04,8.060386E-01,2.048671E+00,8.846735E+03,1.239597E+04,4.565057E-01,1.214813E+00
16:50:00,4.926349E+03,3.665187E+04,2.542522E-01,3.603245E+00,8.158746E+03,2.486567E+04,4.210683E-01,2.438851E+00,5.140050E+03,9.861041E+03,2.652792E-01,9.668519E-01,3.979741E+02,6.960066E+02,2.054111E-02,6.819308E-02,9.809205E+03,1.343624E+04,5.061325E-01,1.317158E+00,1.081855E+04,1.227260E+04,5.582000E-01,1.203270E+00,1.562176E+04,2.009116E+04,8.060386E-01,1.969349E+00,8.846735E+03,1.203609E+04,4.565057E-01,1.179518E+00
17:00:00,4.926349E+03,3.625809E+04,2.542522E-01,3.564344E+00,8.158746E+03,2.480731E+04,4.210683E-01,2.433129E+00,5.140050E+03,8.914441E+03,2.652792E-01,8.738979E-01,3.979741E+02,6.990065E+02,2.054111E-02,6.848701E-02,9.809205E+03,1.267063E+04,5.061325E-01,1.241991E+00,1.081855E+04,1.126520E+04,5.582000E-01,1.104342E+00,1.562176E+04,1.926729E+04,8.060386E-01,1.888470E+00,8.846735E+03,1.166793E+04,4.565057E-01,1.143408E+00
17:10:00,4.926349E+03,3.609422E+04,2.542522E-01,3.548051E+00,8.158746E+03,2.410670E+04,4.210683E-01,2.364416E+00,5.140050E+03,8.656129E+03,2.652792E-01,8.484625E-01,3.979741E+02,6.840110E+02,2.054111E-02,6.701778E-02,9.809205E+03,1.227219E+04,5.061325E-01,1.202836E+00,1.081855E+04,1.088016E+04,5.582000E-01,1.066463E+00,1.562176E+04,1.866245E+04,8.060386E-01,1.829076E+00,8.846735E+03,1.132686E+04,4.565057E-01,1.109955E+00
17:20:00,4.926349E+03,3.591708E+04,2.542522E-01,3.530512E+00,8.158746E+03,2.338079E+04,4.210683E-01,2.293176E+00,5.140050E+03,8.388960E+03,2.652792E-01,8.222028E-01,3.979741E+02,6.674669E+02,2.054111E-02,6.539683E-02,9.809205E+03,1.186505E+04,5.061325E-01,1.162853E+00,1.081855E+04,1.051171E+04,5.582000E-01,1.030252E+00,1.562176E+04,1.803376E+04,8.060386E-01,1.767363E+00,8.846735E+03,1.096846E+04,4.565057E-01,1.074807E+00
17:30:00,4.926349E+03,3.572789E+04,2.542522E-01,3.511837E+00,8.158746E+03,2.264095E+04,4.210683E-01,2.220575E+00,5.140050E+03,8.107474E+03,2.652792E-01,7.945608E-01,3.979741E+02,6.498064E+02,2.054111E-02,6.366649E-02,9.809205E+03,1.144663E+04,5.061325E-01,1.121789E+00,1.081855E+04,1.014763E+04,5.582000E-01,9.945029E-01,1.562176E+04,1.737751E+04,8.060386E-01,1.702978E+00,8.846735E+03,1.059896E+04,4.565057E-01,1.038578E+00
17:40:00,4.926349E+03,3.552610E+04,2.542522E-01,3.491962E+00,8.158746E+03,2.188610E+04,4.210683E-01,2.146516E+00,5.140050E+03,7.805923E+03,2.652792E-01,7.649731E-01,3.979741E+02,6.311693E+02,2.054111E-02,6.184047E-02,9.809205E+03,1.101467E+04,5.061325E-01,1.079422E+00,1.081855E+04,9.780908E+03,5.582000E-01,9.585282E-01,1.562176E+04,1.668510E+04,8.060386E-01,1.635081E+00,8.846735E+03,1.022044E+04,4.565057E-01,1.001473E+00
17:50:00,4.926349E+03,3.531354E+04,2.542522E-01,3.471055E+00,8.158746E+03,2.112063E+04,4.210683E-01,2.071429E+00,5.140050E+03,7.487752E+03,2.652792E-01,7.337728E-01,3.979741E+02,6.116401E+02,2.054111E-02,5.992705E-02,9.809205E+03,1.057028E+04,5.061325E-01,1.035853E+00,1.081855E+04,9.411698E+03,5.582000E-01,9.223311E-01,1.562176E+04,1.596090E+04,8.060386E-01,1.564088E+00,8.846735E+03,9.834297E+03,4.565057E-01,9.636276E-01
