Time,THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:CHICAGO OHARE INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
18:00:00,4.926349E+03,3.509094E+04,2.542522E-01,3.449174E+00,8.158746E+03,2.034650E+04,4.210683E-01,1.995501E+00,5.140050E+03,7.153901E+03,2.652792E-01,7.010458E-01,3.979741E+02,5.912893E+02,2.054111E-02,5.793313E-02,9.809205E+03,1.011394E+04,5.061325E-01,9.911214E-01,1.081855E+04,9.039893E+03,5.582000E-01,8.858899E-01,1.562176E+04,1.520689E+04,8.060386E-01,1.490183E+00,8.846735E+03,9.441505E+03,4.565057E-01,9.251348E-01
18:10:00,4.926349E+03,3.505505E+04,2.542522E-01,3.445651E+00,8.158746E+03,2.020656E+04,4.210683E-01,1.981778E+00,5.140050E+03,6.998241E+03,2.652792E-01,6.857867E-01,3.979741E+02,5.872643E+02,2.054111E-02,5.753877E-02,9.809205E+03,9.917477E+03,5.061325E-01,9.718611E-01,1.081855E+04,8.849547E+03,5.582000E-01,8.672347E-01,1.562176E+04,1.476949E+04,8.060386E-01,1.447307E+00,8.846735E+03,9.288532E+03,4.565057E-01,9.101433E-01
18:20:00,4.926349E+03,3.501796E+04,2.542522E-01,3.442054E+00,8.158746E+03,2.008320E+04,4.210683E-01,1.969727E+00,5.140050E+03,6.835622E+03,2.652792E-01,6.698503E-01,3.979741E+02,5.835895E+02,2.054111E-02,5.717872E-02,9.809205E+03,9.735986E+03,5.061325E-01,9.540728E-01,1.081855E+04,8.676654E+03,5.582000E-01,8.502934E-01,1.562176E+04,1.433682E+04,8.060386E-01,1.404899E+00,8.846735E+03,9.157106E+03,4.565057E-01,8.972656E-01
18:30:00,4.926349E+03,3.497696E+04,2.542522E-01,3.438069E+00,8.158746E+03,1.996346E+04,4.210683E-01,1.958027E+00,5.140050E+03,6.662104E+03,2.652792E-01,6.528468E-01,3.979741E+02,5.800743E+02,2.054111E-02,5.683431E-02,9.809205E+03,9.557231E+03,5.061325E-01,9.365541E-01,1.081855E+04,8.510911E+03,5.582000E-01,8.340529E-01,1.562176E+04,1.389245E+04,8.060386E-01,1.361349E+00,8.846735E+03,9.036208E+03,4.565057E-01,8.854201E-01
18:40:00,4.926349E+03,3.493232E+04,2.542522E-01,3.433711E+00,8.158746E+03,1.984877E+04,4.210683E-01,1.946808E+00,5.140050E+03,6.483074E+03,2.652792E-01,6.353032E-01,3.979741E+02,5.766378E+02,2.054111E-02,5.649761E-02,9.809205E+03,9.379093E+03,5.061325E-01,9.190967E-01,1.081855E+04,8.352366E+03,5.582000E-01,8.185171E-01,1.562176E+04,1.343997E+04,8.060386E-01,1.317006E+00,8.846735E+03,8.922422E+03,4.565057E-01,8.742713E-01
18:50:00,4.926349E+03,3.488000E+04,2.542522E-01,3.428587E+00,8.158746E+03,1.973420E+04,4.210683E-01,1.935589E+00,5.140050E+03,6.291376E+03,2.652792E-01,6.165182E-01,3.979741E+02,5.731919E+02,2.054111E-02,5.615998E-02,9.809205E+03,9.194906E+03,5.061325E-01,9.010470E-01,1.081855E+04,8.196714E+03,5.582000E-01,8.032644E-01,1.562176E+04,1.296396E+04,8.060386E-01,1.270359E+00,8.846735E+03,8.813442E+03,4.565057E-01,8.635932E-01
19:00:00,4.926349E+03,3.482064E+04,2.542522E-01,3.422769E+00,8.158746E+03,1.961916E+04,4.210683E-01,1.924315E+00,5.140050E+03,6.099987E+03,2.652792E-01,5.977634E-01,3.979741E+02,5.696282E+02,2.054111E-02,5.581082E-02,9.809205E+03,9.004066E+03,5.061325E-01,8.823456E-01,1.081855E+04,8.042915E+03,5.582000E-01,7.881929E-01,1.562176E+04,1.246561E+04,8.060386E-01,1.221524E+00,8.846735E+03,8.707778E+03,4.565057E-01,8.532400E-01
19:10:00,4.926349E+03,3.475644E+04,2.542522E-01,3.416477E+00,8.158746E+03,1.950546E+04,4.210683E-01,1.913170E+00,5.140050E+03,5.906786E+03,2.652792E-01,5.788319E-01,3.979741E+02,5.658551E+02,2.054111E-02,5.544115E-02,9.809205E+03,8.809816E+03,5.061325E-01,8.633101E-01,1.081855E+04,7.892652E+03,5.582000E-01,7.734678E-01,1.562176E+04,1.195599E+04,8.060386E-01,1.171586E+00,8.846735E+03,8.605331E+03,4.565057E-01,8.432019E-01
19:20:00,4.926349E+03,3.469098E+04,2.542522E-01,3.410066E+00,8.158746E+03,1.939082E+04,4.210683E-01,1.901934E+00,5.140050E+03,5.719357E+03,2.652792E-01,5.604657E-01,3.979741E+02,5.618265E+02,2.054111E-02,5.504643E-02,9.809205E+03,8.617647E+03,5.061325E-01,8.444785E-01,1.081855E+04,7.744276E+03,5.582000E-01,7.589274E-01,1.562176E+04,1.144907E+04,8.060386E-01,1.121911E+00,8.846735E+03,8.505759E+03,4.565057E-01,8.334455E-01
19:30:00,4.926349E+03,3.463000E+04,2.542522E-01,3.404101E+00,8.158746E+03,1.928166E+04,4.210683E-01,1.891234E+00,5.140050E+03,5.550657E+03,2.652792E-01,5.439347E-01,3.979741E+02,5.575616E+02,2.054111E-02,5.462857E-02,9.809205E+03,8.436676E+03,5.061325E-01,8.267445E-01,1.081855E+04,7.603087E+03,5.582000E-01,7.450915E-01,1.562176E+04,1.097457E+04,8.060386E-01,1.075413E+00,8.846735E+03,8.409176E+03,4.565057E-01,8.239818E-01
19:40:00,4.926349E+03,3.457523E+04,2.542522E-01,3.398751E+00,8.158746E+03,1.917954E+04,4.210683E-01,1.881225E+00,5.140050E+03,5.404110E+03,2.652792E-01,5.295747E-01,3.979741E+02,5.531602E+02,2.054111E-02,5.419733E-02,9.809205E+03,8.271166E+03,5.061325E-01,8.105256E-01,1.081855E+04,7.471668E+03,5.582000E-01,7.322130E-01,1.562176E+04,1.054607E+04,8.060386E-01,1.033424E+00,8.846735E+03,8.316430E+03,4.565057E-01,8.148942E-01
19:50:00,4.926349E+03,3.453045E+04,2.542522E-01,3.394385E+00,8.158746E+03,1.908592E+04,4.210683E-01,1.872050E+00,5.140050E+03,5.286107E+03,2.652792E-01,5.180120E-01,3.979741E+02,5.487606E+02,2.054111E-02,5.376626E-02,9.809205E+03,8.127313E+03,5.061325E-01,7.964293E-01,1.081855E+04,7.352211E+03,5.582000E-01,7.205067E-01,1.562176E+04,1.018069E+04,8.060386E-01,9.976208E-01,8.846735E+03,8.228743E+03,4.565057E-01,8.063022E-01
20:00:00,4.926349E+03,3.449566E+04,2.542522E-01,3.390997E+00,8.158746E+03,1.900028E+04,4.210683E-01,1.863658E+00,5.140050E+03,5.185476E+03,2.652792E-01,5.081518E-01,3.979741E+02,5.445195E+02,2.054111E-02,5.335073E-02,9.809205E+03,8.006561E+03,5.061325E-01,7.845968E-01,1.081855E+04,7.245008E+03,5.582000E-01,7.100016E-01,1.562176E+04,9.881272E+03,8.060386E-01,9.682814E-01,8.846735E+03,8.147321E+03,4.565057E-01,7.983242E-01
20:10:00,4.926349E+03,2.960222E+04,2.542522E-01,2.909980E+00,8.158746E+03,1.892139E+04,4.210683E-01,1.855928E+00,5.140050E+03,5.107511E+03,2.652792E-01,5.005118E-01,3.979741E+02,5.400948E+02,2.054111E-02,5.291721E-02,9.809205E+03,7.907717E+03,5.061325E-01,7.749115E-01,1.081855E+04,7.149696E+03,5.582000E-01,7.006618E-01,1.562176E+04,9.644139E+03,8.060386E-01,9.450458E-01,8.846735E+03,8.072623E+03,4.565057E-01,7.910051E-01
20:20:00,4.926349E+03,2.471484E+04,2.542522E-01,2.429329E+00,8.158746E+03,1.884905E+04,4.210683E-01,1.848840E+00,5.140050E+03,5.045918E+03,2.652792E-01,4.944767E-01,3.979741E+02,5.343077E+02,2.054111E-02,5.235021E-02,9.809205E+03,7.826533E+03,5.061325E-01,7.669568E-01,1.081855E+04,7.068263E+03,5.582000E-01,6.926822E-01,1.562176E+04,9.460852E+03,8.060386E-01,9.270869E-01,8.846735E+03,8.004925E+03,4.565057E-01,7.843717E-01
20:30:00,4.926349E+03,1.978350E+04,2.542522E-01,1.944343E+00,8.158746E+03,1.877627E+04,4.210683E-01,1.841709E+00,5.140050E+03,4.989204E+03,2.652792E-01,4.889197E-01,3.979741E+02,5.268026E+02,2.054111E-02,5.161488E-02,9.809205E+03,7.754793E+03,5.061325E-01,7.599276E-01,1.081855E+04,6.995729E+03,5.582000E-01,6.855746E-01,1.562176E+04,9.306676E+03,8.060386E-01,9.119808E-01,8.846735E+03,7.943916E+03,4.565057E-01,7.783939E-01
20:40:00,4.926349E+03,1.483349E+04,2.542522E-01,1.457513E+00,8.158746E+03,1.870228E+04,4.210683E-01,1.834457E+00,5.140050E+03,4.934904E+03,2.652792E-01,4.835993E-01,3.979741E+02,5.177740E+02,2.054111E-02,5.073028E-02,9.809205E+03,7.688853E+03,5.061325E-01,7.534667E-01,1.081855E+04,6.929631E+03,5.582000E-01,6.790978E-01,1.562176E+04,9.171739E+03,8.060386E-01,8.987596E-01,8.846735E+03,7.888441E+03,4.565057E-01,7.729584E-01
20:50:00,4.926349E+03,9.866251E+03,2.542522E-01,9.689865E-01,8.158746E+03,1.862757E+04,4.210683E-01,1.827135E+00,5.140050E+03,4.882604E+03,2.652792E-01,4.784747E-01,3.979741E+02,5.074863E+02,2.054111E-02,4.972231E-02,9.809205E+03,7.626724E+03,5.061325E-01,7.473790E-01,1.081855E+04,6.868638E+03,5.582000E-01,6.731211E-01,1.562176E+04,9.051433E+03,8.060386E-01,8.869718E-01,8.846735E+03,7.837157E+03,4.565057E-01,7.679335E-01
21:00:00,4.926349E+03,4.884732E+03,2.542522E-01,4.790545E-01,8.158746E+03,1.855259E+04,4.210683E-01,1.819786E+00,5.140050E+03,4.832022E+03,2.652792E-01,4.735184E-01,3.979741E+02,4.961662E+02,2.054111E-02,4.861320E-02,9.809205E+03,7.566858E+03,5.061325E-01,7.415129E-01,1.081855E+04,6.811692E+03,5.582000E-01,6.675411E-01,1.562176E+04,8.942411E+03,8.060386E-01,8.762895E-01,8.846735E+03,7.788767E+03,4.565057E-01,7.631921E-01
21:10:00,4.926349E+03,4.689633E+03,2.542522E-01,4.596702E-01,8.158746E+03,1.675026E+04,4.210683E-01,1.643003E+00,5.140050E+03,4.627258E+03,2.652792E-01,4.534526E-01,3.979741E+02,4.844085E+02,2.054111E-02,4.746120E-02,9.809205E+03,7.425753E+03,5.061325E-01,7.276858E-01,1.081855E+04,6.648198E+03,5.582000E-01,6.515192E-01,1.562176E+04,8.775702E+03,8.060386E-01,8.599542E-01,8.846735E+03,7.735545E+03,4.565057E-01,7.579772E-01
21:20:00,4.926349E+03,4.481881E+03,2.542522E-01,4.392661E-01,8.158746E+03,1.494980E+04,4.210683E-01,1.466328E+00,5.140050E+03,4.422204E+03,2.652792E-01,4.333563E-01,3.979741E+02,4.734679E+02,2.054111E-02,4.638926E-02,9.809205E+03,7.276874E+03,5.061325E-01,7.130952E-01,1.081855E+04,6.477555E+03,5.582000E-01,6.347944E-01,1.562176E+04,8.607035E+03,8.060386E-01,8.434255E-01,8.846735E+03,7.678338E+03,4.565057E-01,7.523717E-01
21:30:00,4.926349E+03,4.308140E+03,2.542522E-01,4.222138E-01,8.158746E+03,1.314091E+04,4.210683E-01,1.288815E+00,5.140050E+03,4.218066E+03,2.652792E-01,4.133489E-01,3.979741E+02,4.637862E+02,2.054111E-02,4.544068E-02,9.809205E+03,7.122865E+03,5.061325E-01,6.980034E-01,1.081855E+04,6.302379E+03,5.582000E-01,6.176262E-01,1.562176E+04,8.437196E+03,8.060386E-01,8.267842E-01,8.846735E+03,7.617558E+03,4.565057E-01,7.464180E-01
21:40:00,4.926349E+03,4.143676E+03,2.542522E-01,4.060780E-01,8.158746E+03,1.132977E+04,4.210683E-01,1.111069E+00,5.140050E+03,4.014908E+03,2.652792E-01,3.934367E-01,3.979741E+02,4.552361E+02,2.054111E-02,4.460296E-02,9.809205E+03,6.964929E+03,5.061325E-01,6.825289E-01,1.081855E+04,6.123321E+03,5.582000E-01,6.000788E-01,1.562176E+04,8.265939E+03,8.060386E-01,8.100073E-01,8.846735E+03,7.553435E+03,4.565057E-01,7.401398E-01
21:50:00,4.926349E+03,3.987837E+03,2.542522E-01,3.907922E-01,8.158746E+03,9.516153E+03,4.210683E-01,9.330699E-01,5.140050E+03,3.812522E+03,2.652792E-01,3.735992E-01,3.979741E+02,4.475922E+02,2.054111E-02,4.385402E-02,9.809205E+03,6.803837E+03,5.061325E-01,6.667471E-01,1.081855E+04,5.940744E+03,5.582000E-01,5.821879E-01,1.562176E+04,8.093043E+03,8.060386E-01,7.930724E-01,8.846735E+03,7.486184E+03,4.565057E-01,7.335576E-01
22:00:00,4.926349E+03,3.838375E+03,2.542522E-01,3.761350E-01,8.158746E+03,7.700163E+03,4.210683E-01,7.548312E-01,5.140050E+03,3.610718E+03,2.652792E-01,3.538182E-01,3.979741E+02,4.406541E+02,2.054111E-02,4.317424E-02,9.809205E+03,6.640043E+03,5.061325E-01,6.507016E-01,1.081855E+04,5.754848E+03,5.582000E-01,5.639723E-01,1.562176E+04,7.918267E+03,8.060386E-01,7.759549E-01,8.846735E+03,7.415938E+03,4.565057E-01,7.266837E-01
22:10:00,4.926349E+03,3.763121E+03,2.542522E-01,3.687526E-01,8.158746E+03,7.610447E+03,4.210683E-01,7.459161E-01,5.140050E+03,3.565544E+03,2.652792E-01,3.493858E-01,3.979741E+02,4.343272E+02,2.054111E-02,4.255435E-02,9.809205E+03,6.557071E+03,5.061325E-01,6.425771E-01,1.081855E+04,5.676281E+03,5.582000E-01,5.562753E-01,1.562176E+04,7.809084E+03,8.060386E-01,7.652659E-01,8.846735E+03,7.350257E+03,4.565057E-01,7.202581E-01
22:20:00,4.926349E+03,3.694442E+03,2.542522E-01,3.620173E-01,8.158746E+03,7.520743E+03,4.210683E-01,7.370740E-01,5.140050E+03,3.523890E+03,2.652792E-01,3.453002E-01,3.979741E+02,4.286491E+02,2.054111E-02,4.199803E-02,9.809205E+03,6.481268E+03,5.061325E-01,6.351569E-01,1.081855E+04,5.605167E+03,5.582000E-01,5.493112E-01,1.562176E+04,7.707883E+03,8.060386E-01,7.553605E-01,8.846735E+03,7.287794E+03,4.565057E-01,7.141485E-01
22:30:00,4.926349E+03,3.631417E+03,2.542522E-01,3.558373E-01,8.158746E+03,7.442329E+03,4.210683E-01,7.293494E-01,5.140050E+03,3.484652E+03,2.652792E-01,3.414518E-01,3.979741E+02,4.235841E+02,2.054111E-02,4.150177E-02,9.809205E+03,6.410269E+03,5.061325E-01,6.282061E-01,1.081855E+04,5.538465E+03,5.582000E-01,5.427787E-01,1.562176E+04,7.612327E+03,8.060386E-01,7.460063E-01,8.846735E+03,7.227984E+03,4.565057E-01,7.082974E-01
22:40:00,4.926349E+03,3.572994E+03,2.542522E-01,3.501092E-01,8.158746E+03,7.368643E+03,4.210683E-01,7.220984E-01,5.140050E+03,3.447378E+03,2.652792E-01,3.377967E-01,3.979741E+02,4.190358E+02,2.054111E-02,4.105614E-02,9.809205E+03,6.343266E+03,5.061325E-01,6.216446E-01,1.081855E+04,5.475304E+03,5.582000E-01,5.365918E-01,1.562176E+04,7.521662E+03,8.060386E-01,7.371280E-01,8.846735E+03,7.170649E+03,4.565057E-01,7.026860E-01
22:50:00,4.926349E+03,3.518395E+03,2.542522E-01,3.447565E-01,8.158746E+03,7.299258E+03,4.210683E-01,7.152778E-01,5.140050E+03,3.411837E+03,2.652792E-01,3.343121E-01,3.979741E+02,4.149083E+02,2.054111E-02,4.065174E-02,9.809205E+03,6.279699E+03,5.061325E-01,6.154180E-01,1.081855E+04,5.415155E+03,5.582000E-01,5.306990E-01,1.562176E+04,7.435327E+03,8.060386E-01,7.286711E-01,8.846735E+03,7.115580E+03,4.565057E-01,6.972941E-01
23:00:00,4.926349E+03,3.466989E+03,2.542522E-01,3.397172E-01,8.158746E+03,7.233488E+03,4.210683E-01,7.088180E-01,5.140050E+03,3.377839E+03,2.652792E-01,3.309792E-01,3.979741E+02,4.111218E+02,2.054111E-02,4.028074E-02,9.809205E+03,6.219181E+03,5.061325E-01,6.094889E-01,1.081855E+04,5.357684E+03,5.582000E-01,5.250677E-01,1.562176E+04,7.352918E+03,8.060386E-01,7.205974E-01,8.846735E+03,7.062605E+03,4.565057E-01,6.921058E-01
23:10:00,4.926349E+03,3.418058E+03,2.542522E-01,3.349208E-01,8.158746E+03,7.170267E+03,4.210683E-01,7.026124E-01,5.140050E+03,3.344937E+03,2.652792E-01,3.277541E-01,3.979741E+02,4.076123E+02,2.054111E-02,3.993689E-02,9.809205E+03,6.160612E+03,5.061325E-01,6.037502E-01,1.081855E+04,5.301762E+03,5.582000E-01,5.195878E-01,1.562176E+04,7.272851E+03,8.060386E-01,7.127520E-01,8.846735E+03,7.010852E+03,4.565057E-01,6.870362E-01
23:20:00,4.926349E+03,3.371222E+03,2.542522E-01,3.303301E-01,8.158746E+03,7.109182E+03,4.210683E-01,6.966192E-01,5.140050E+03,3.312995E+03,2.652792E-01,3.246233E-01,3.979741E+02,4.043291E+02,2.054111E-02,3.961521E-02,9.809205E+03,6.103736E+03,5.061325E-01,5.981770E-01,1.081855E+04,5.247134E+03,5.582000E-01,5.142346E-01,1.562176E+04,7.194752E+03,8.060386E-01,7.050991E-01,8.846735E+03,6.960168E+03,4.565057E-01,6.820707E-01
23:30:00,4.926349E+03,3.326189E+03,2.542522E-01,3.259163E-01,8.158746E+03,7.049941E+03,4.210683E-01,6.908086E-01,5.140050E+03,3.281919E+03,2.652792E-01,3.215777E-01,3.979741E+02,4.012320E+02,2.054111E-02,3.931176E-02,9.809205E+03,6.048338E+03,5.061325E-01,5.927483E-01,1.081855E+04,5.193617E+03,5.582000E-01,5.089899E-01,1.562176E+04,7.118353E+03,8.060386E-01,6.976124E-01,8.846735E+03,6.910413E+03,4.565057E-01,6.771958E-01
23:40:00,4.926349E+03,3.282742E+03,2.542522E-01,3.216582E-01,8.158746E+03,6.992322E+03,4.210683E-01,6.851586E-01,5.140050E+03,3.251639E+03,2.652792E-01,3.186101E-01,3.979741E+02,3.982888E+02,2.054111E-02,3.902340E-02,9.809205E+03,5.994240E+03,5.061325E-01,5.874469E-01,1.081855E+04,5.141065E+03,5.582000E-01,5.038399E-01,1.562176E+04,7.043439E+03,8.060386E-01,6.902711E-01,8.846735E+03,6.861464E+03,4.565057E-01,6.723996E-01
23:50:00,4.926349E+03,3.240673E+03,2.542522E-01,3.175352E-01,8.158746E+03,6.936161E+03,4.210683E-01,6.796525E-01,5.140050E+03,3.222101E+03,2.652792E-01,3.157154E-01,3.979741E+02,3.954743E+02,2.054111E-02,3.874764E-02,9.809205E+03,5.941295E+03,5.061325E-01,5.822583E-01,1.081855E+04,5.089367E+03,5.582000E-01,4.987733E-01,1.562176E+04,6.969837E+03,8.060386E-01,6.830581E-01,8.846735E+03,6.813221E+03,4.565057E-01,6.676724E-01
24:00:00,4.926349E+03,3.199811E+03,2.542522E-01,3.135307E-01,8.158746E+03,6.881342E+03,4.210683E-01,6.742786E-01,5.140050E+03,3.193271E+03,2.652792E-01,3.128903E-01,3.979741E+02,3.927684E+02,2.054111E-02,3.848252E-02,9.809205E+03,5.889377E+03,5.061325E-01,5.771704E-01,1.081855E+04,5.038430E+03,5.582000E-01,4.937815E-01,1.562176E+04,6.897406E+03,8.060386E-01,6.759599E-01,8.846735E+03,6.765602E+03,4.565057E-01,6.630062E-01
Peak,4.926349E+03,3.831051E+04,2.542522E-01,3.764143E+00,8.158746E+03,2.602925E+04,4.210683E-01,2.552960E+00,5.140050E+03,1.436975E+04,2.652792E-01,1.409379E+00,3.979741E+02,6.990065E+02,2.054111E-02,6.848701E-02,9.809205E+03,1.693829E+04,5.061325E-01,1.660781E+00,1.081855E+04,1.961700E+04,5.582000E-01,1.923880E+00,1.562176E+04,2.442738E+04,8.060386E-01,2.394718E+00,8.846735E+03,1.380279E+04,4.565057E-01,1.352725E+00

Peak Vol Flow (m3/s),,,2.162221E-01,3.201116E+00,,,3.580864E-01,2.171097E+00,,,2.255997E-01,1.198569E+00,,,1.746864E-02,5.824296E-02,,,4.304270E-01,1.412367E+00,,,4.747064E-01,1.636113E+00,,,6.854742E-01,2.036524E+00,,,3.882232E-01,1.150389E+00
